4227B8	forward.warnmsg
41F8CA	meta.,
41D72E	meta.ctlink>ptr
41CD4E	meta.voc.srch
41C7A3	meta.tapp-,
41C724	meta.tapp-w!
423145	meta.dt:number
421F48	meta.(source-map)
420A21	meta.throw_stackunder
41FAC7	meta.-cell
41F4BA	meta.begin-structure
41DB1C	meta.error
41D9AC	meta.na-replace
41CE29	meta.exc.#parms
41C99E	meta.tcode-w!
41C85A	meta.tsys-w!
402761	meta.tapp>
422D3A	meta.r/o
422AB5	meta.exitprocess
4214CB	meta.src/kernel/gstructs.fs
41FA4F	meta.false
41F7CD	meta.]
41F447	meta.is
41EEA6	meta.equ
41DFFF	meta.in/out
41D710	meta.ct-(comp-val)
41D363	meta.(resolves)
41CCEB	meta.head.comp
41CA08	meta.tcode-w,
41C6F3	meta.tapp-@
41C387	meta.tapp-base
423910	meta.version#
423433	meta.freelibrary
422C3B	meta.closehandle
422B78	meta.process-heap
4229D4	meta.lib-link
4226B9	meta.current
4210A2	meta.next-user
420C97	meta.throw_impnotfound
420C3D	meta.throw_filereadfail
420742	meta.t2vl
41F8FA	meta.allot
41EF53	meta.next-user
41E0C5	meta.inline
41DFB1	meta.tfa!
41D99D	meta.na-link
41D940	meta.ct-fixup
41D4DD	meta.res
41D26D	meta.fwd.res
41CE0E	meta.exc.flag
41CD06	meta.head.ofa
41C9C4	meta.tcode-here
41C97B	meta.tcode-@
41C6E8	meta.tapp-there
42339D	meta.jmp-addr
423181	meta.num-bases
422F83	meta.createfilemapping
421F0C	meta.(source-l#)
421E94	meta.(source)
42102A	meta.exc-rec
420DE1	meta.throw_plistfull
41F8D6	meta.w,
41F6E9	meta.meta-number?
41E88B	meta.t-sstring,
41E5B4	meta.(tgt-loop)
41DC9C	meta.imports-threads
41D3DC	meta.link-fwd
41CD36	meta.voc.link
41CD0F	meta.head.stk
41CA85	meta.tcode-align
41C89A	meta.tsys-allot
41C86A	meta.tsys-!
423163	meta.dt:double
422C95	meta.deletefile
421291	meta.lib%
42100C	meta.pad
42088C	meta.t2vr
41E346	meta.?condition
41D25B	meta.fwd.target
41CD72	meta.lib%
41CD3C	meta.voc.xt
41CC12	meta.in-sys
41C25B	meta.primitive
41C18C	meta.#hthreads
421543	meta.cdp
421084	meta.exc-rstack
420EE0	meta.sp0
41F74F	meta.token
41EF08	meta.sp0
41E3B2	meta.tgt-<resolve
41E36D	meta.tgt-mark>
41E054	meta.make-copy
41CED0	meta.ofa-h
41CE7F	meta.ctx.ecx
41C8C4	meta.tsys-w,
41C779	meta.tapp-c,
41C697	meta.>tsys
41C15F	meta.#ithreads
422C59	meta.readfile
422A3D	meta.getprocaddress
420FEE	meta.hld
420E86	meta.up0
420C79	meta.throw_interponly
4209B8	meta.throw_msgs
420706	meta.tdef
41FB5D	meta.maxstring
41F911	meta.!
41F6A3	meta.meta-recognizer
41EF62	meta.hld
41EADA	meta.t-ecxaddr-#
41DF48	meta.header
41CEDF	meta.mtail-call
41CDF0	meta.data.name
41CAC7	meta.t-allot
41C829	meta.tsys-@
420850	meta.toff
41F860	meta.:noname
41EC7F	meta.voc-link-t
41EA97	meta.meta-constant
41CEEE	meta.tgt%
41CD60	meta.voc.thrd
41C36D	meta.recover
422B1E	meta.heapalloc
420D4B	meta.throw_auxstacku
420D2D	meta.throw_meth;m
41F577	meta.field:
41EF71	meta.libs-list-t
41E07C	meta.make-inline,
41D255	meta.fwd.link
41D100	meta.@tgt.xt
41CEB6	meta.ctx.esp
41CE8A	meta.ctx.eax
41CDAE	meta.imp.lib
41CD57	meta.voc.iter
41CB03	meta.t-,
41CA32	meta.tcode-s,
41C988	meta.tcode-c!
41C3D2	meta.porig
41C3A5	meta.tcode-dp
420E1D	meta.warn_notunique
41FB3F	meta.maxcounted
41F4DF	meta.end-structure
41F2A4	meta.defer
41DD64	meta.external
41DC8D	meta.root-threads
41DA89	meta.oth-fixup
41D68F	meta.not-found
41D264	meta.fwd.action
41C9F3	meta.tcode-c,
41C279	meta.>wordlist
42387A	meta.(+to-interp)
422CB3	meta.movefile
421D4A	meta.body-off
420C5B	meta.throw_filewritefail
420940	meta.tcbk
42077E	meta.tcol
41FA6D	meta.true
41FA31	meta.shlwapi.dll
41F34A	meta.dt-token:
41DCFF	meta.(rthread)
41D29D	meta.fwd-call,
41CE53	meta.ctx.edi
41CB30	meta.in-app
41CAD6	meta.t-c,
41C9DE	meta.tcode-allot
41C2A0	meta.forward-wordlist
422B3C	meta.heapfree
420F58	meta.buf-base
420EFE	meta.rp0
420BA7	meta.throw_notvalue
42099A	meta.msg
41EF44	meta.buf-base
41EF17	meta.rp0
41D2C3	meta.res-coderel
41C880	meta.tsys-here
41C734	meta.tapp-!
422F47	meta.mapviewoffile
422A79	meta.getlasterror
421A6B	meta.mark-?do
420C01	meta.throw_memrelfail
41F19A	meta.value
41DFB1	meta.t-tfa!
41DDFA	meta.(header)
41DDBE	meta.voc-root
41DD37	meta.thread
41DC6F	meta.files-threads
41D28E	meta.res.link
41CE20	meta.exc.addr
41CD18	meta.head.tfa
41C150	meta.#threads
4226D7	meta.voc-link
42178C	meta.latestxt
41F13A	meta.variable
41EDDD	meta.vocabulary
41E13A	meta.target-create
41CE69	meta.ctx.ebx
41C24C	meta.target
421048	meta.ctx-rec
420F1C	meta.base
420DA5	meta.throw_fatal
41F9F5	meta.kernel32.dll
41EF26	meta.base
41EE63	meta.meta-state
41EA73	meta.code
41DC60	meta.forth-threads
41C67A	meta.>tapp
41C6B4	meta.in-code-t
41C2BE	meta.in-forth
41C16E	meta.#ethreads
42367C	meta.pathaddextension
4232BC	meta.anonymous
422D76	meta.r/w
42176E	meta.last-link
420FB2	meta.ior
420AB7	meta.throw_namereqd
42086E	meta.tusr
41F6DE	meta.meta-prim-literal
41D739	meta.ct-replace
41D1D5	meta.target-define
41CE3B	meta.exc.access
41C2FC	meta.in-primitive
41C26A	meta.forward
422F65	meta.unmapviewoffile
4207D8	meta.tdos
420544	meta.ucasetab
41ECA1	meta.#vocabulary
41DCAB	meta.(thread)
41D2F2	meta.fwd-res
41CE17	meta.exc.record
41CCE2	meta.head.xtptr
41C78E	meta.tapp-w,
41C344	meta.p:
41C1B9	meta.ofa-calc
423C85	meta.src/kernel/gkernel32.fs
423AE1	meta.img-entry
422EED	meta.crlf$
421EEE	meta.(source-id)
420F94	meta.rlneof
420F76	meta.rllen
4208C8	meta.tvoc
41FB21	meta.maxbuffer
41EDF3	meta.case-asis
41D3B1	meta.res-build
41CDD5	meta.data.origin
41CAA9	meta.t-!
41C6B4	meta.>tcode
422FBF	meta.state
41FAE5	meta.bl
41F5BE	meta.wfield:
41D294	meta.res.modify
41CF03	meta.tgt.compile
41CE95	meta.ctx.ebp
41CD87	meta.lib.handle
41CAE5	meta.t-c!
4239A6	meta.getcommandline
422D58	meta.w/o
422C77	meta.writefile
421A89	meta.mark-leave
421390	meta.exc%
420D87	meta.throw_ctexecute
42095E	meta.tfil
41E94A	meta.ste-meta
41E381	meta.tgt->resolve
41E0A7	meta.make-tjmp,
41D120	meta.[target-xt]
41D0EA	meta.find-wid.xt
41CDF9	meta.exc%
41CB21	meta.t-align
41C954	meta.tcode-there
41C764	meta.tapp-allot
41C3B4	meta.tapp-dp
423A87	meta.usr-size
42297A	meta.forth-wordlist
4228B7	meta.vthreads
421507	meta.sdp
420CD3	meta.throw_stackchg
41F95E	meta.:
41E111	meta.target-alias
41DD55	meta.case-voc
41D701	meta.ct-inline,
41D246	meta.fwd%
41CD69	meta.voc.#0
41C1C8	meta.ste-adjust
41C141	meta.#build#
41C051	environment.locals-ext
41C042	environment.locals
41C033	environment.#locals
41C024	environment.string-ext
41C015	environment.string
41C006	environment.wordlists
41BFF7	environment.search-order-ext
41BFE8	environment.search-order
41BFD9	environment.tools-ext
41BFCA	environment.tools
41BFBB	environment.file-ext
41BFAC	environment.file
41BF9D	environment.memory-alloc-ext
41BF8E	environment.memory-alloc
41BF7F	environment.facility-ext
41BF70	environment.facility
41BF61	environment.exception-ext
41BF52	environment.exception
41BF43	environment.double-ext
41BF34	environment.double
41BF25	environment.max-ud
41BF16	environment.max-d
41BF07	environment.max-u
41BEF8	environment.max-n
41BEE9	environment.stack-cells
41BEDA	environment.return-stack-cells
41BECB	environment.max-char
41BEBC	environment.floored
41BEAD	environment.core-ext
41BE9E	environment.core
41BE8F	environment.address-unit-bits
41BE80	environment./pad
41BE71	environment./hold
41BE62	environment./counted-string
41BE53	environment.wf32
4181FB	vimage.image-prep
417B75	vimage.pe-img64
41795F	vimage.buildtype
4178D9	vimage.bdt
4175CD	vimage.build-str
417580	vimage.cur-ptr
417553	vimage.iat-ptr
4174B3	vimage.import-dll
41742E	vimage.lib-link
417018	vimage.sectionsize
416DFA	vimage.pef-repos
416D14	vimage.?pef-error
416CC9	vimage.pedd-ptr
416CAB	vimage.dos-ptr
416C7E	vimage.gui
416BBE	vimage.pedd%
416BA3	vimage.pe64.comstack
416B34	vimage.pe.headsz
416B2B	vimage.pe.imgsz
416B10	vimage.pe64.load
416AD1	vimage.pe.codesz
416ABF	vimage.pe.dt
416A80	vimage.image-origin
4169F9	vimage.image-aactual
4169BD	vimage.image-codeptr
4169B0	vimage.pe64
416976	vimage.file-align
41796E	vimage.subsystem
41774D	vimage.endimports
41758F	vimage.iat-len
416D05	vimage.pef-hndl
416CF6	vimage.img-name
416CE7	vimage.imp-ptr
416C9C	vimage.cui
416C39	vimage.sect.char
416C27	vimage.sect.fpreloc
416BEE	vimage.sect%
416BE5	vimage.pedd.iat
416B07	vimage.pe32.load
416AF5	vimage.pe.codebase
416AB6	vimage.pe.sect#
416A8F	vimage.dos%
416A53	vimage.image-asep
4169CC	vimage.image-appptr
417B84	vimage.pe-img64%
417A38	vimage.entrypoint
4174FF	vimage.import-func
41741C	vimage.imp.func
41740D	vimage.imp%
416EA1	vimage.sect-adr
416C6F	vimage.std-exeload
416C30	vimage.sect.#reloc
416C1E	vimage.sect.fpdata
416BDC	vimage.pedd.resource
416BD3	vimage.pedd.import
416BB5	vimage.pe64.comheap
416B82	vimage.pe32.comheap
416AEC	vimage.pe.ep
416ADA	vimage.pe.initsz
416AA7	vimage.pe%
416A9E	vimage.dos.pe
416A08	vimage.image-sactual
4169EA	vimage.image-cactual
4169DB	vimage.image-sysptr
416994	vimage.pe32?
416949	vimage.4kbyte
4180C9	vimage.calc
417B66	vimage.pe-img32%
417A57	vimage.stacksize
4179F8	vimage.loadpoint
4178E8	vimage.linktime
41744C	vimage.func-count
41743D	vimage.lib-count
4173FB	vimage.iid.name
41725A	vimage.sectwrite
4170C3	vimage.endsection
417074	vimage.sectiondata
416F60	vimage.sectiontype
416F41	vimage.sectionrva
416EB0	vimage.sect-next
416E3A	vimage.peimg-padwrite
416DBD	vimage.pef-close
416D7F	vimage.pef-open
416CD8	vimage.sect-ptr
416C0C	vimage.sect.rva
416BFD	vimage.sect.name
416BCD	vimage.pedd.export
416BAC	vimage.pe64.resheap
416B67	vimage.pe32.resstack
416B58	vimage.pe32%
416B3D	vimage.pe.chksum
416AFE	vimage.pe32.database
416AC8	vimage.pe.char
416A71	vimage.image-entry
416985	vimage.zero-buff
417629	vimage.build-func
416CBA	vimage.pe-ptr
416C60	vimage.std-code
416C51	vimage.std-data
416C42	vimage.std-read
416C03	vimage.sect.virtsz
416B70	vimage.pe32.comstack
416B22	vimage.pe.filealign
416B19	vimage.pe.sectalign
416AE3	vimage.pe.uninitsz
416A62	vimage.image-ssep
416A44	vimage.image-csep
416A17	vimage.image-csize
416958	vimage.1mbyte
417EC6	vimage.exetype
417B93	vimage.build
417B57	vimage.pe-img32
417B3D	vimage.compact
417571	vimage.iid-ptr
417562	vimage.ilt-ptr
41745B	vimage.impinit
4173BB	vimage.->rva
416E83	vimage.prev-sectrva
416D41	vimage.pef-create
416B9A	vimage.pe64.resstack
416B8B	vimage.pe64%
416967	vimage.head-len
417ED5	vimage.std-img2exe
417D5A	vimage.endbuild
417ACA	vimage.heapsize
41769D	vimage.build-lib
41759E	vimage.bump-iat/ilt
417425	vimage.imp.name
417404	vimage.iid.iat
4173EC	vimage.iid%
4173AC	vimage.rva-buff
416FA3	vimage.section
416F07	vimage.sectinit
416E92	vimage.sect#
416E1A	vimage.pef-pos
416DDF	vimage.pef-write
416C8D	vimage.dll
416C15	vimage.sect.datasz
416B79	vimage.pe32.resheap
416B4F	vimage.pe.dllchar
416B46	vimage.pe.subsys
416A35	vimage.image-ssize
416A26	vimage.image-asize
4169A3	vimage.pe32
41311D	loc-types.f^
413112	loc-types.f:
413107	loc-types.d:
4130F7	loc-types.d^
4130E7	loc-types.c:
4130D7	loc-types.c^
4130D7	loc-types.w^
4130C7	loc-types.w:
41307F	loc-types.|
413001	loc-types.--
412FDF	loc-types.}
412FDF	loc-types.:}
410962	optimise.opt>
40FE9C	optimise.and-immed
40FE6F	optimise.cnt-immed
410CB5	optimise.nseopt
41026D	optimise.not-tos
40FD09	optimise.(op-immed)
4101CB	optimise.tos->cvar
410700	optimise.optw@
410225	optimise.add-v,#
410936	optimise.opt<=
4106CE	optimise.opt@
40FFE9	optimise.stk[1]
410998	optimise.imul-immed
410906	optimise.opt<>
410972	optimise.optswap
40FE51	optimise.or-immed
410764	optimise.opt!
410318	optimise.pop-2tos
41082E	optimise.opt+!
41037B	optimise.litsync
410013	optimise.stk[-2]
40FC10	optimise.+stk
40FBEB	optimise.lits
40FC5D	optimise.stk-adjust
40FE15	optimise.shl-immed
4100E5	optimise.var->tos
40FFFF	optimise.stk[-1]
40FF45	optimise.lits>1?
410282	optimise.loop-add
410893	optimise.opt/
4100D0	optimise.#->cvar
40FF03	optimise.lits=1?
41091B	optimise.opt<
4101A3	optimise.tos->stk[]
4100BB	optimise.#->var
410029	optimise.#->stk[]
40FE7E	optimise.mov-immed
40FF85	optimise.stk[]
40FE42	optimise.xor-immed
40FDF7	optimise.add-immed
40FF76	optimise.in-sync
40FE06	optimise.sub-immed
4102C1	optimise.setcc
4101F8	optimise.add-v,tos
40FE24	optimise.shr-immed
410144	optimise.cvar->tos
40FE60	optimise.(and-immed)
4106AC	optimise.litstart
410076	optimise.->var(p1)
40FEE7	optimise.litstack
4108F6	optimise.opt=
410112	optimise.wvar->tos
40FD9D	optimise.op-select
40FC4E	optimise.stk-delay
410176	optimise.tos->var
410952	optimise.opt>=
4107C9	optimise.optc!
410732	optimise.optc@
41036C	optimise.eax-lit
410CA6	optimise.opt-lit-table1
4102F0	optimise.pop-tos
40FBFA	optimise.reset-lits
40FC93	optimise.stack[]
410091	optimise.->var(p2)
40FF2F	optimise.lits>0?
40FE33	optimise.sar-immed
40FD51	optimise.op-immed1
410342	optimise.push-tos
414B78	asm-hidden.|cmc
414787	asm-hidden.|txc
4141E2	asm-hidden.1op
413DD8	asm-hidden.p-mem
40F7E3	asm-hidden.(]macro)
40F1AE	asm-hidden.def.addr
40E508	asm-hidden.grp-cmov
40E2D0	asm-hidden.grp-test
40DDB3	asm-hidden.grp8
40BFA6	asm-hidden.gen-r/m-sib
40B243	asm-hidden.pfx-inst
40B0B9	asm-hidden.?scaled+
40AE47	asm-hidden.indexed+
40A94D	asm-hidden._?fwdref
40A920	asm-hidden._?2fewop
40A911	asm-hidden._?misd64
40A725	asm-hidden.data-d@
40A6E9	asm-hidden.data-w!
40A68F	asm-hidden.asm-w@
415187	asm-hidden.desc-how
414FEB	asm-hidden.$0f-table
4141CB	asm-hidden.|srg
4135A1	asm-hidden..reg32
40FAFC	asm-hidden.s4-popcnt
40F25D	asm-hidden.def-table
40E49E	asm-hidden.cq-compile
40DAFD	asm-hidden.mov-imm
40D7B5	asm-hidden.grp-incdec
40D6BA	asm-hidden.grp1
40D3F2	asm-hidden.op+width
40CDEE	asm-hidden.op:
40C52B	asm-hidden.s:
40C0E4	asm-hidden.opnd-128bit?
40BE90	asm-hidden.(0r4-si5-disp32)
40B542	asm-hidden.nbyte-table
40AF91	asm-hidden.immed?
40A830	asm-hidden._?invosz
40A644	asm-hidden.asm-c!
413D62	asm-hidden.p-size
40FB25	asm-hidden.s4-crc32
40EA89	asm-hidden.grp-loop
40DF23	asm-hidden.grp-bswap
40BDA0	asm-hidden.(nrm-disp)
40BB70	asm-hidden.rex!x>
40AE65	asm-hidden.disp+
40AAC4	asm-hidden.modsize
40A85D	asm-hidden._?invrsz
40A716	asm-hidden.data-w@
40A617	asm-hidden.asm-c,
414B5A	asm-hidden.|xla
414046	asm-hidden.p-reg-mem
4138DE	asm-hidden.d-immed
40F49F	asm-hidden.refer:
40E3B1	asm-hidden.grp-xchg
40BAB2	asm-hidden.rex!w
40AF82	asm-hidden.disp?
40AF64	asm-hidden.indexed?
414F31	asm-hidden.|poc
414A66	asm-hidden.|26.
4144C6	asm-hidden.|inc
4140B8	asm-hidden.p-moffset
41405B	asm-hidden.p-mem-reg
40F74A	asm-hidden.init-asm
40F19F	asm-hidden.def%
40C2B2	asm-hidden.next-opnd
40B51E	asm-hidden.?asm-c,
40B4F1	asm-hidden.asm-disp
40AC88	asm-hidden.mode64?
40A671	asm-hidden.asm-b@
414DE7	asm-hidden.|xad
414B87	asm-hidden.|f8.
414603	asm-hidden.|lea
414429	asm-hidden.|ppf
40C0BB	asm-hidden.opnd-64bit?
40BD7F	asm-hidden.(3rm)
40B333	asm-hidden.hold-scale
40B2CA	asm-hidden.hold-reg
40AAB5	asm-hidden.yreg
40A821	asm-hidden._?dupopr
40A6DA	asm-hidden.data-c!
415034	asm-hidden.dis-op$0f
414E9D	asm-hidden.|bti
4135E9	asm-hidden.reg-t
4135C5	asm-hidden..reg64
40F7B7	asm-hidden.leave-macro
40F299	asm-hidden.@@-init
40D95F	asm-hidden.shd-compile
40B6A3	asm-hidden.build
40B551	asm-hidden.asm-nbyte,
40B3BA	asm-hidden.disp-8bit?
40B38D	asm-hidden.size-immed
40B085	asm-hidden.?based+
40AFA0	asm-hidden.regcl?
40AEA1	asm-hidden.regcl+
40ACFE	asm-hidden.curr-state
414EC3	asm-hidden.|shl
414D8E	asm-hidden.|im2
414670	asm-hidden.|mov
40F28A	asm-hidden.m-level
40F230	asm-hidden.def-max
40F1D4	asm-hidden.fwd.ptr
40E441	asm-hidden.cx16b
40D7E2	asm-hidden.grp-lea
40C069	asm-hidden.opnd-8bit?
40B324	asm-hidden.hold-index
40B2BB	asm-hidden.var-extra
40B28E	asm-hidden.sib
40B142	asm-hidden.?segreg+
40AEFB	asm-hidden.disp-
40AEB0	asm-hidden.segreg+
40AB4B	asm-hidden.rreg/mem
40A95C	asm-hidden._?labels
40A84E	asm-hidden._?misosz
40A635	asm-hidden.asm-d,
414D3B	asm-hidden.|set
414D0A	asm-hidden.|emm
40B4B2	asm-hidden.1byte?
40B252	asm-hidden.pfx-rex.w
40B1C6	asm-hidden.{}sp-save
40AF46	asm-hidden.in{}-
40ACB1	asm-hidden.?mode32
40A97A	asm-hidden._?unsfar
4144F4	asm-hidden..jmp
41406B	asm-hidden.p-mr/rm
413371	asm-hidden.cmnt-col
413343	asm-hidden.oper-col
40C122	asm-hidden.?opnd-16>mode
40BCA5	asm-hidden.(sib)
40BC68	asm-hidden.(0r5)
40BC52	asm-hidden.(0r4)
40BC06	asm-hidden.(0rx)
40B234	asm-hidden.pfx-seg
40AD1C	asm-hidden.curr-state?
40ACD1	asm-hidden.opnd-count
40AC5F	asm-hidden.mode32?
40AB5A	asm-hidden.rreg/mem/i
414CDD	asm-hidden.op1-table
40E66E	asm-hidden.pp-op
40CD0E	asm-hidden.opgrp:
40C309	asm-hidden.mov-op?
40AA5B	asm-hidden.immed
40A803	asm-hidden._?notrip
415133	asm-hidden.desc-stack
414255	asm-hidden.|alu
414093	asm-hidden.p-reg-imm
413AE1	asm-hidden.d-mod-r/m
40F219	asm-hidden.fwd.reloc
40C1D4	asm-hidden.mod-size
40C1BE	asm-hidden./size-odd
40B40F	asm-hidden.disp-8bit!
40B09F	asm-hidden.?indexed+
40AFDC	asm-hidden.segreg?
40AECE	asm-hidden.has/64+
40AB1E	asm-hidden.has/64
40AAA6	asm-hidden.xreg
40AA1F	asm-hidden.disp
40A8C6	asm-hidden._?sclnoi
40A86C	asm-hidden._?invbsz
40A7D6	asm-hidden._?memreq
4142A6	asm-hidden.|ala
40E868	asm-hidden.call.far-compile
40CE78	asm-hidden.seg:
40C5EC	asm-hidden./reg
40C1A8	asm-hidden./size-mem
40BBE3	asm-hidden.rex!r>
40B5F0	asm-hidden.>rel
40B270	asm-hidden.operation
40AFEB	asm-hidden.has/64?
40AA79	asm-hidden.rreg
414652	asm-hidden.|m64
41416B	asm-hidden.dis+reg
41414F	asm-hidden.dis+direct
413651	asm-hidden.show-name
40DD37	asm-hidden.grp-mov
40DC48	asm-hidden.mov-oth
40D421	asm-hidden.op+direct
40D3C8	asm-hidden.op+sign
40A93E	asm-hidden._?reg1st
40A7C7	asm-hidden._?mempty
41551F	asm-hidden.desc-type
414CFB	asm-hidden.|ud2
40E422	asm-hidden.grp-cxn
40E3DF	asm-hidden.grp-cx
40D89A	asm-hidden.grp2
40C15C	asm-hidden._size-set
40BD4A	asm-hidden.(dsz)
40BADE	asm-hidden.rex!z
40AA97	asm-hidden.mreg
415066	asm-hidden.dis-op
415050	asm-hidden.dis-op1
4134A2	asm-hidden..scale
40F582	asm-hidden.resolve
40F399	asm-hidden.addref
40E625	asm-hidden.reset-rexw
40E47E	asm-hidden.cw-compile
40BD1A	asm-hidden.(dnz)
40B360	asm-hidden.hold-3rdsz
40B1F6	asm-hidden.{}depth-change
40AFFA	asm-hidden.hasrip?
40A8F3	asm-hidden._?not/64
40A812	asm-hidden._?notmod
414BFC	asm-hidden.|mvx
41439B	asm-hidden.|psr
41380D	asm-hidden.fixup-sizes
40F764	asm-hidden.enter-macro
40F698	asm-hidden.label:
40DFE1	asm-hidden.grp-ret
40D44B	asm-hidden.op+reg
40C582	asm-hidden.?valid-reg
40B342	asm-hidden.hold-3rd
40B1A6	asm-hidden.depth-change
40B0FD	asm-hidden.?modsize+
40B036	asm-hidden.?allow-mem
40A96B	asm-hidden._?unresf
40A7E5	asm-hidden._?notimm
40A7B8	asm-hidden._?notmem
40A707	asm-hidden.data-b@
414FFA	asm-hidden.dis-optab
41472B	asm-hidden.|tsi
414331	asm-hidden.|im3
41357D	asm-hidden..reg16
413399	asm-hidden..ss
40F2EF	asm-hidden.?unres
40BAF4	asm-hidden.rex!n>
40BA3D	asm-hidden.xbp?
40AD0D	asm-hidden.allow-state
40A902	asm-hidden._?misi64
40A662	asm-hidden.asm-d!
414752	asm-hidden.|xar
414177	asm-hidden.dis-more
4135F8	asm-hidden..reg
40C863	asm-hidden.greg:
40B166	asm-hidden.immed!
40B051	asm-hidden.?in{}+
40AD35	asm-hidden.curr-state+
40A79A	asm-hidden._?inv32b
4134C9	asm-hidden..cond
40E80C	asm-hidden.call-compile
40DBE8	asm-hidden.mov-240
40B43B	asm-hidden.imm-8bit?
40ACE0	asm-hidden.opnd-min
40AAF1	asm-hidden.scaled
41462B	asm-hidden.|mmi
4143E0	asm-hidden.|ppa
40E6CA	asm-hidden.pop-compile
40B2E8	asm-hidden.hold-regsz
40B225	asm-hidden.pfx-opnd
40B185	asm-hidden.save-depth
40B176	asm-hidden.sp-save
40B027	asm-hidden.memory?
40B018	asm-hidden.rreg/mem?
40AFBE	asm-hidden.direct?
40AEEC	asm-hidden.reloc+
414E0E	asm-hidden.|cxc
414B69	asm-hidden.|hlt
41427B	asm-hidden.|ali
413D3C	asm-hidden.p-reg
40F26C	asm-hidden.fwd-base
40E755	asm-hidden.cj-abs
40D3A5	asm-hidden.base<->reg
40BF22	asm-hidden.(0r5-disp32)
40BCCB	asm-hidden.(d)
40BA6A	asm-hidden.rex!
40B5A6	asm-hidden.unpack2
40B216	asm-hidden.pfx-addr
40AF55	asm-hidden.based?
40AE92	asm-hidden.modsize+
40AE83	asm-hidden.direct+
40AB78	asm-hidden.def-size-mem
40AA88	asm-hidden.freg
40AA2E	asm-hidden.based
40A8B7	asm-hidden._?espinx
40A87B	asm-hidden._?invasz
40A6CB	asm-hidden.data-d,
4146CD	asm-hidden.|mri
414472	asm-hidden.|pom
41410D	asm-hidden.dis+sign
40E728	asm-hidden.push-compile
40B9DC	asm-hidden.eax?
40B3AB	asm-hidden.size-odd
40AE29	asm-hidden.rreg+
40AD83	asm-hidden.flag-notset?
40AA6A	asm-hidden.regcl
414E8D	asm-hidden.|btx
414E35	asm-hidden.|bsx
41449A	asm-hidden.|psi
413450	asm-hidden..soff
40C9B4	asm-hidden.setup-sizes
40B694	asm-hidden.fwd-mark
40B261	asm-hidden.pfx-rex
40AAD3	asm-hidden.oddsize
40A8E4	asm-hidden._?miscl}
40A6AD	asm-hidden.data-c,
414DB6	asm-hidden.|bsw
414895	asm-hidden.|str
40F202	asm-hidden.fwd.size
40F1EB	asm-hidden.fwd.bias
40D4D5	asm-hidden.simple
40BFE2	asm-hidden./size-addr
40BC42	asm-hidden.(0rm)
40B351	asm-hidden.hold-3rdt
40B29D	asm-hidden.var-disp
40AE38	asm-hidden.based+
40ADBD	asm-hidden.bit+
40A743	asm-hidden.asm-align
40A69E	asm-hidden.asm-d@
40A626	asm-hidden.asm-w,
414CEC	asm-hidden.|ud1
4149F6	asm-hidden.|06.
4148D0	asm-hidden.|shf
414841	asm-hidden.|int
414540	asm-hidden.|jcc
414530	asm-hidden.|jms
413A68	asm-hidden.d-disp
40E8F8	asm-hidden.jmp-compile
40BA10	asm-hidden.xsp?
40B575	asm-hidden.2pack
40AF0A	asm-hidden.based-
40AB0F	asm-hidden.in{}
40A83F	asm-hidden._?reqosz
4147D1	asm-hidden.|ret
4140A3	asm-hidden.p-mem-imm
413624	asm-hidden..size
40F27B	asm-hidden.fwd-this
40E46F	asm-hidden.c-compile
40E124	asm-hidden.grp-set
40DADF	asm-hidden.grp3b
40B3E3	asm-hidden.disp-32bit!
40B36F	asm-hidden.size-addr
40B009	asm-hidden.reloc?
40ADE7	asm-hidden.bit-
40ACEF	asm-hidden.reg-count
414BB0	asm-hidden.|cwd
41435D	asm-hidden.|s64
4141B4	asm-hidden.|pfx
413FE9	asm-hidden.p-imm-only
40F24E	asm-hidden.fwd-max
40C10D	asm-hidden.?opnd-8only
40BCB5	asm-hidden.(si5)
40B5E0	asm-hidden.unpack3
40AF28	asm-hidden.operands-
40AEBF	asm-hidden.in{}+
40AA10	asm-hidden.operands
414AC4	asm-hidden.|9e.
41422C	asm-hidden..alu
41421D	asm-hidden.|???
413760	asm-hidden.d-rex
40E431	asm-hidden.cx8b
40BF97	asm-hidden.gen-table
40B39C	asm-hidden.size-mem
40B2D9	asm-hidden.hold-regt
40B2AC	asm-hidden.var-immed
40B1D5	asm-hidden.{}save-depth
40AFAF	asm-hidden.in{}?
40AD64	asm-hidden.flag-set?
40AB00	asm-hidden.direct
40A7A9	asm-hidden._?notreg
414567	asm-hidden.|ff.
414036	asm-hidden.p-mem-only
413D82	asm-hidden.p-branch
41373A	asm-hidden.d-triple
4134F6	asm-hidden..reg8
40F72B	asm-hidden._end-code
40F23F	asm-hidden.def-size
40BB4D	asm-hidden.rex!b>
40B37E	asm-hidden.size-disp
40AF37	asm-hidden.direct-
40AB2D	asm-hidden.hasrip
40AA4C	asm-hidden.memory
40A88A	asm-hidden._?misasz
40A6F8	asm-hidden.data-d!
414F88	asm-hidden.|cxn
414D19	asm-hidden.|cmv
4142D5	asm-hidden.|f6.
40D9A7	asm-hidden.grp3a
40B4E2	asm-hidden.asm-start
40AFCD	asm-hidden.modsize?
40AB3C	asm-hidden.reloc
40A653	asm-hidden.asm-w!
414E61	asm-hidden.|bt
414C9B	asm-hidden.ops
414129	asm-hidden.dis+width
413F76	asm-hidden.p-szmem
